Rosa Silvana;Abate
Arnaldo;Lomuti
Alessandrina;Lonardo
Pietro;Lorefice
Stefano;Lucidi
Michelina;Lunesu
Giulia;Lupo
Gianpietro;Maffoni
Ernesto;Magorno
Alessandra;Maiorino
Lucio;Malan
Massimo;Mallegni
Simona Flavia;Malpezzi
Daniele;Manca
Giuseppe Tommaso Vincenzo;Mangialavori
Matteo;Mantero
Maria Laura;Mantovani
Andrea;Marcucci
Salvatore;Margiotta
Gianni;Marilotti
Raffaella Fiormaria;Marin
Gaspare Antonio;Marinello
Mauro Maria;Marino
Carlo;Martelli
Roberto;Marti
Barbara;Masini
Susy;Matrisciano
Raffaele;Mautone
Ricardo Antonio;Merlo
Alfredo;Messina
Assuntela;Messina
Cataldo;Mininno
Anna Carmela;Minuto
Franco;Mirabelli
Antonio;Misiani
Fiammetta;Modena
Giuseppe;Moles
Francesco;Mollame
Enrico;Montani
Michela;Montevecchi
Mario;Monti
Vilma;Moronese
Nicola;Morra
Tommaso;Nannicini
Giorgio;Napolitano
Gaetano;Nastri
Gisella;Naturale
Riccardo;Nencini
Tiziana;Nisini
Simona Nunzia;Nocerino
Paola;Nugnes
Fabrizio;Ortis
Andrea;Ostellari
Marinella;Pacifico
Nazario;Pagano
Urania Giulia Rosina;Papatheu
Gianluigi;Paragone
Annamaria;Parente
Adriano;Paroli
Dario;Parrini
Stefano;Patuanelli
Emma;Pavanelli
Giuliano;Pazzaglini
Emanuele;Pellegrini
Marco;Pellegrini
Pasquale;Pepe
Simona;Pergreffi
Gianluca;Perilli
Marco;Perosino
Daniele;Pesco
Giovanna;Petrenga
Vito Rosario;Petrocelli
Cesare;Pianasso
Renzo;Piano
Angela Anna Bruna;Piarulli
Gilberto;Pichetto Fratin
Simone;Pillon
Roberta;Pinotti
Daisy;Pirovano
Elisa;Pirro
Pietro;Pisani
Giuseppe;Pisani
Gianni;Pittella
Mario;Pittoni
Nadia;Pizzol
Vincenzo;Presutto
Stefania;Pucciarelli
Sergio;Puglia
Gaetano;Quagliariello
Ruggiero;Quarto
Roberto;Rampi
Isabella;Rauti
Matteo;Renzi
Alessandra;Riccardi
Sabrina;Ricciardi
Matteo;Richetti
Paolo;Ripamonti
Erica;Rivolta
Maria;Rizzotti
Tatjana;Rojc
Sergio;Romagnoli
Paolo;Romani
Iunio Valerio;Romano
Massimiliano;Romeo
Licia;Ronzulli
Mariarosaria;Rossi
Anna;Rossomando
Carlo;Rubbia
Gianfranco;Rufa
Sandro;Ruotolo
Massimo;Ruspandini
Loredana;Russo
Antonio;Saccone
Matteo;Salvini
Vincenzo;Santangelo
Agostino;Santillo
Maria;Saponara
Paolo;Saviane
Rosellina;Sbrana
Daniela;Sbrollini
Renato;Schifani
Salvatore;Sciascia
Liliana;Segre
Giancarlo;Serafini
Marco;Siclari
Pierpaolo;Sileri
Armando;Siri
Laura;Stabile
Erika;Stefani
Dario;Stefano
Dieter;Steger
Valeria;Sudano
Mino;Taricco
Paola;Taverna
Elena;Testor
Maria Virginia;Tiraboschi
Roberta;Toffanin
Danilo;Toninelli
Paolo;Tosato
Achille;Totaro
Fabrizio;Trentacoste
Mario;Turco
Julia;Unterberger
Francesco;Urraro
Adolfo;Urso
Sergio;Vaccaro
Valeria;Valente
Gianpaolo;Vallardi
Orietta;Vanin
Vito;Vattuone
Francesco;Verducci
Manuel;Vescovi
Luigi;Vitali
Gelsomina;Vono
Francesco;Zaffini
Luigi;Zanda
Cristiano;Zuliani
Andrea;de Bertoldi
